id,cat0,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,cat15,cat16,cat17,cat18,cont0,cont1,cont2,cont3,cont4,cont5,cont6,cont7,cont8,cont9,cont10,target
350,A,K,A,A,E,BI,A,AF,BM,C,DJ,A,B,A,A,D,D,D,B,0.30783109550764604,0.33573549005276176,0.3756857318751601,0.5946722972960025,0.3851998888297487,0.679187699007359,0.4669346465279301,0.3907059057951434,0.3827066841754848,0.35354650218668104,0.3216893571137837,0
353,A,I,A,D,E,BI,A,E,L,E,LM,A,A,A,B,B,D,D,B,0.9354810901557362,0.7613744660088112,0.8256871532567702,0.8663212714209286,0.7739915600214612,0.5543411555271591,0.14891698279314827,0.9464302148470768,0.5276261585287999,0.8045222625246402,0.9565703495445992,0
355,B,I,A,A,F,BI,A,AN,AT,E,GS,A,B,A,A,B,D,D,B,0.4156305906121851,0.5917963934149896,0.7623634967656225,0.2645360743374912,0.6672633052512851,0.4230554105725984,0.612709685043839,0.5066167814262013,0.5747501547498516,0.26858397664198264,0.3920765063992407,0
356,A,I,A,D,E,BI,C,AN,AD,A,LM,A,A,A,A,B,D,D,B,0.26632502844273204,0.2391061482500731,0.3633153714272828,0.273506275044613,0.2972915634688588,0.2855179244831569,0.4304607975688593,0.2151878522351935,0.29713749503701337,0.4967649735262958,0.2962966856498128,0
359,A,F,A,A,F,BI,A,K,H,C,HB,A,A,A,A,B,D,D,B,0.7226355598710935,0.7575421587487582,0.7778870891670056,0.8440262625229007,0.6773718542183013,0.5545719441021117,0.5942238567035408,0.7711517179174145,0.9794986530916244,0.82363693554351,0.5884291203407532,0
361,A,I,A,A,E,AB,A,U,AE,A,GS,A,A,A,B,B,D,D,B,0.4955602232941596,0.21700502828743573,0.4329425234276546,0.3270220772926493,0.3061224045474312,0.359064739181682,0.6718200073416031,0.3390196312262981,0.34326719562300434,0.2749932191611486,0.40423259594544586,0
363,A,K,A,A,D,BI,A,J,Y,F,LY,A,B,A,B,B,D,D,B,0.733261249909427,0.785186746848976,0.7851608194769513,0.5846476940265962,0.4894022402108992,0.11778521883468684,0.13062970346077662,0.5526647828275735,0.6165113587023365,0.4623574715732044,0.5141805895673756,0
364,B,I,C,B,T,BI,C,AK,I,A,HX,A,A,A,A,D,D,D,B,0.5776363145287525,0.4505604153168389,0.4581006628098116,0.5920173653225651,0.4796082032912169,0.1363254427064453,0.25082899239536177,0.5324835128009587,0.4186668438535859,0.9409289871075311,0.5277412695840219,0
368,A,A,C,A,F,AB,C,AH,AY,A,DJ,A,A,A,A,B,D,D,B,0.2636892391156153,0.4231261871970637,0.4775854018386544,0.27523315217080163,0.3036615923680733,0.3565538163073246,0.7402888065033721,0.3363228301057201,0.3181641612511991,0.30859549327643393,0.392821274539938,0
370,A,I,A,A,E,BI,A,Y,L,A,LN,A,A,A,B,B,D,D,B,0.9559764709328922,0.7086927732103024,0.8122759427672441,0.8302170576067691,0.6648722053229855,0.5547009810725806,0.25067282164950666,0.8584939233036959,0.5532082099199068,0.7198872715844991,0.9394288802225004,0
371,A,I,C,A,D,AB,C,AH,X,A,DC,A,A,A,B,B,D,D,B,0.3445839192162352,0.2461206267508137,0.4506042626407744,0.2802470064089971,0.24382799614929396,0.2566292472786642,0.4177440105412849,0.29429129814622484,0.3697204297550582,0.4855162380242682,0.3145222432104454,0
372,A,H,C,B,E,BI,G,AS,BM,A,CK,B,A,A,A,B,B,C,D,0.3540299955349327,0.2999444225972075,0.35204159344292,0.6042271973339493,0.6952725000341533,0.7364291182060535,0.4701909730984247,0.4303289252822428,0.41693442386396506,0.30404240313826714,0.3458977269594337,0
374,B,I,A,A,F,AB,M,AH,AK,A,DC,A,A,A,A,A,D,D,B,0.3080303317808439,0.4500170341738965,0.4692098213430903,0.3089211992560902,0.2524824523660996,0.6796887958347091,0.488000629521473,0.33729821326498244,0.3683099582466741,0.5639259513147065,0.4477577373203652,0
376,A,I,A,A,J,BI,A,AH,H,A,HB,A,A,A,A,B,D,D,B,0.3202726257988591,0.9342680633720358,0.4651487110359796,0.15017219850136446,0.2403094375317479,0.6202195754548335,0.9468181451129876,0.5493900308648886,0.9020662507030722,0.35130468301781714,0.4071721765289304,1
